	-- SNAPSHOT OF MODEL exp1
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
OCV.Type = Known_dp
OCV.dp = 584674	(Pa)
OCV.dp_d = 584674	(Pa)
OCV.dp_min = 1500	(Pa)
OCV.dpr = 0.1	(-)
OCV.f_in.Tt = 99.244715828324814	(K)
OCV.f_in.W = 14.179585406144382	(kg/s)
OCV.f_in.fluid[Air] = 0	(-)
OCV.f_in.fluid[Ar] = 0	(-)
OCV.f_in.fluid[CH4] = 0	(-)
OCV.f_in.fluid[CO2] = 0	(-)
OCV.f_in.fluid[CO] = 0	(-)
OCV.f_in.fluid[Comb_prod] = 0	(-)
OCV.f_in.fluid[Comb_prod_M] = 0	(-)
OCV.f_in.fluid[Comb_prod_cp] = 0	(-)
OCV.f_in.fluid[H2O2] = 0	(-)
OCV.f_in.fluid[H2O] = 0	(-)
OCV.f_in.fluid[H2] = 0	(-)
OCV.f_in.fluid[HNO3] = 0	(-)
OCV.f_in.fluid[He] = 0	(-)
OCV.f_in.fluid[IPA] = 0	(-)
OCV.f_in.fluid[JP_10] = 0	(-)
OCV.f_in.fluid[Kerox] = 0	(-)
OCV.f_in.fluid[LCH4] = 0	(-)
OCV.f_in.fluid[LF2] = 0	(-)
OCV.f_in.fluid[LH2] = 0	(-)
OCV.f_in.fluid[LOX] = 1	(-)
OCV.f_in.fluid[MMH] = 0	(-)
OCV.f_in.fluid[MMH_vapour] = 0	(-)
OCV.f_in.fluid[N2H4] = 0	(-)
OCV.f_in.fluid[N2] = 0	(-)
OCV.f_in.fluid[NTO] = 0	(-)
OCV.f_in.fluid[O2] = 0	(-)
OCV.f_in.fluid[Oil] = 0	(-)
OCV.f_in.fluid[RP_1] = 0	(-)
OCV.f_in.fluid[UDMH] = 0	(-)
OCV.f_in.pt = 4457575.1212398298	(Pa)
OCV.f_out.Tt = 99.244715828324814	(K)
OCV.f_out.W = 14.179585406144382	(kg/s)
OCV.f_out.fluid[Air] = 0	(-)
OCV.f_out.fluid[Ar] = 0	(-)
OCV.f_out.fluid[CH4] = 0	(-)
OCV.f_out.fluid[CO2] = 0	(-)
OCV.f_out.fluid[CO] = 0	(-)
OCV.f_out.fluid[Comb_prod] = 0	(-)
OCV.f_out.fluid[Comb_prod_M] = 0	(-)
OCV.f_out.fluid[Comb_prod_cp] = 0	(-)
OCV.f_out.fluid[H2O2] = 0	(-)
OCV.f_out.fluid[H2O] = 0	(-)
OCV.f_out.fluid[H2] = 0	(-)
OCV.f_out.fluid[HNO3] = 0	(-)
OCV.f_out.fluid[He] = 0	(-)
OCV.f_out.fluid[IPA] = 0	(-)
OCV.f_out.fluid[JP_10] = 0	(-)
OCV.f_out.fluid[Kerox] = 0	(-)
OCV.f_out.fluid[LCH4] = 0	(-)
OCV.f_out.fluid[LF2] = 0	(-)
OCV.f_out.fluid[LH2] = 0	(-)
OCV.f_out.fluid[LOX] = 1	(-)
OCV.f_out.fluid[MMH] = 0	(-)
OCV.f_out.fluid[MMH_vapour] = 0	(-)
OCV.f_out.fluid[N2H4] = 0	(-)
OCV.f_out.fluid[N2] = 0	(-)
OCV.f_out.fluid[NTO] = 0	(-)
OCV.f_out.fluid[O2] = 0	(-)
OCV.f_out.fluid[Oil] = 0	(-)
OCV.f_out.fluid[RP_1] = 0	(-)
OCV.f_out.fluid[UDMH] = 0	(-)
OCV.f_out.pt = 3872901.1212398298	(Pa)
OCV.pt_out = 1200000	(Pa)
OINV.Type = Known_dp
OINV.dp = 5502	(Pa)
OINV.dp_d = 5502	(Pa)
OINV.dp_min = 1500	(Pa)
OINV.dpr = 0.1	(-)
OINV.f_in.Tt = 98.1	(K)
OINV.f_in.W = 14.179585406144382	(kg/s)
OINV.f_in.fluid[Air] = 0	(-)
OINV.f_in.fluid[Ar] = 0	(-)
OINV.f_in.fluid[CH4] = 0	(-)
OINV.f_in.fluid[CO2] = 0	(-)
OINV.f_in.fluid[CO] = 0	(-)
OINV.f_in.fluid[Comb_prod] = 0	(-)
OINV.f_in.fluid[Comb_prod_M] = 0	(-)
OINV.f_in.fluid[Comb_prod_cp] = 0	(-)
OINV.f_in.fluid[H2O2] = 0	(-)
OINV.f_in.fluid[H2O] = 0	(-)
OINV.f_in.fluid[H2] = 0	(-)
OINV.f_in.fluid[HNO3] = 0	(-)
OINV.f_in.fluid[He] = 0	(-)
OINV.f_in.fluid[IPA] = 0	(-)
OINV.f_in.fluid[JP_10] = 0	(-)
OINV.f_in.fluid[Kerox] = 0	(-)
OINV.f_in.fluid[LCH4] = 0	(-)
OINV.f_in.fluid[LF2] = 0	(-)
OINV.f_in.fluid[LH2] = 0	(-)
OINV.f_in.fluid[LOX] = 1	(-)
OINV.f_in.fluid[MMH] = 0	(-)
OINV.f_in.fluid[MMH_vapour] = 0	(-)
OINV.f_in.fluid[N2H4] = 0	(-)
OINV.f_in.fluid[N2] = 0	(-)
OINV.f_in.fluid[NTO] = 0	(-)
OINV.f_in.fluid[O2] = 0	(-)
OINV.f_in.fluid[Oil] = 0	(-)
OINV.f_in.fluid[RP_1] = 0	(-)
OINV.f_in.fluid[UDMH] = 0	(-)
OINV.f_in.pt = 321000	(Pa)
OINV.f_out.Tt = 98.1	(K)
OINV.f_out.W = 14.179585406144382	(kg/s)
OINV.f_out.fluid[Air] = 0	(-)
OINV.f_out.fluid[Ar] = 0	(-)
OINV.f_out.fluid[CH4] = 0	(-)
OINV.f_out.fluid[CO2] = 0	(-)
OINV.f_out.fluid[CO] = 0	(-)
OINV.f_out.fluid[Comb_prod] = 0	(-)
OINV.f_out.fluid[Comb_prod_M] = 0	(-)
OINV.f_out.fluid[Comb_prod_cp] = 0	(-)
OINV.f_out.fluid[H2O2] = 0	(-)
OINV.f_out.fluid[H2O] = 0	(-)
OINV.f_out.fluid[H2] = 0	(-)
OINV.f_out.fluid[HNO3] = 0	(-)
OINV.f_out.fluid[He] = 0	(-)
OINV.f_out.fluid[IPA] = 0	(-)
OINV.f_out.fluid[JP_10] = 0	(-)
OINV.f_out.fluid[Kerox] = 0	(-)
OINV.f_out.fluid[LCH4] = 0	(-)
OINV.f_out.fluid[LF2] = 0	(-)
OINV.f_out.fluid[LH2] = 0	(-)
OINV.f_out.fluid[LOX] = 1	(-)
OINV.f_out.fluid[MMH] = 0	(-)
OINV.f_out.fluid[MMH_vapour] = 0	(-)
OINV.f_out.fluid[N2H4] = 0	(-)
OINV.f_out.fluid[N2] = 0	(-)
OINV.f_out.fluid[NTO] = 0	(-)
OINV.f_out.fluid[O2] = 0	(-)
OINV.f_out.fluid[Oil] = 0	(-)
OINV.f_out.fluid[RP_1] = 0	(-)
OINV.f_out.fluid[UDMH] = 0	(-)
OINV.f_out.pt = 315498	(Pa)
OINV.pt_out = 1200000	(Pa)
Pump1_LH2.A_in = 0.00114	(m^2)
Pump1_LH2.A_in_d = 0.00114	(m^2)
Pump1_LH2.H = 5110.9202244909611	(m)
Pump1_LH2.Power = -236703.83252902882	(W)
Pump1_LH2.Type = Off_design
Pump1_LH2.U = 294.50836072137236	(m/s)
Pump1_LH2.U_0 = 289	(m/s)
Pump1_LH2.dp = 7358000	(Pa)
Pump1_LH2.eta = 0.581	(-)
Pump1_LH2.eta_d = 0.581	(-)
Pump1_LH2.f_in.Tt = 21.1	(K)
Pump1_LH2.f_in.W = 2.7438580780804833	(kg/s)
Pump1_LH2.f_in.fluid[Air] = 0	(-)
Pump1_LH2.f_in.fluid[Ar] = 0	(-)
Pump1_LH2.f_in.fluid[CH4] = 0	(-)
Pump1_LH2.f_in.fluid[CO2] = 0	(-)
Pump1_LH2.f_in.fluid[CO] = 0	(-)
Pump1_LH2.f_in.fluid[Comb_prod] = 0	(-)
Pump1_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
Pump1_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump1_LH2.f_in.fluid[H2O2] = 0	(-)
Pump1_LH2.f_in.fluid[H2O] = 0	(-)
Pump1_LH2.f_in.fluid[H2] = 0	(-)
Pump1_LH2.f_in.fluid[HNO3] = 0	(-)
Pump1_LH2.f_in.fluid[He] = 0	(-)
Pump1_LH2.f_in.fluid[IPA] = 0	(-)
Pump1_LH2.f_in.fluid[JP_10] = 0	(-)
Pump1_LH2.f_in.fluid[Kerox] = 0	(-)
Pump1_LH2.f_in.fluid[LCH4] = 0	(-)
Pump1_LH2.f_in.fluid[LF2] = 0	(-)
Pump1_LH2.f_in.fluid[LH2] = 1	(-)
Pump1_LH2.f_in.fluid[LOX] = 0	(-)
Pump1_LH2.f_in.fluid[MMH] = 0	(-)
Pump1_LH2.f_in.fluid[MMH_vapour] = 0	(-)
Pump1_LH2.f_in.fluid[N2H4] = 0	(-)
Pump1_LH2.f_in.fluid[N2] = 0	(-)
Pump1_LH2.f_in.fluid[NTO] = 0	(-)
Pump1_LH2.f_in.fluid[O2] = 0	(-)
Pump1_LH2.f_in.fluid[Oil] = 0	(-)
Pump1_LH2.f_in.fluid[RP_1] = 0	(-)
Pump1_LH2.f_in.fluid[UDMH] = 0	(-)
Pump1_LH2.f_in.pt = 189746	(Pa)
Pump1_LH2.f_out.Tt = 26.037948853581142	(K)
Pump1_LH2.f_out.W = 2.7438580780804833	(kg/s)
Pump1_LH2.f_out.fluid[Air] = 0	(-)
Pump1_LH2.f_out.fluid[Ar] = 0	(-)
Pump1_LH2.f_out.fluid[CH4] = 0	(-)
Pump1_LH2.f_out.fluid[CO2] = 0	(-)
Pump1_LH2.f_out.fluid[CO] = 0	(-)
Pump1_LH2.f_out.fluid[Comb_prod] = 0	(-)
Pump1_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
Pump1_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump1_LH2.f_out.fluid[H2O2] = 0	(-)
Pump1_LH2.f_out.fluid[H2O] = 0	(-)
Pump1_LH2.f_out.fluid[H2] = 0	(-)
Pump1_LH2.f_out.fluid[HNO3] = 0	(-)
Pump1_LH2.f_out.fluid[He] = 0	(-)
Pump1_LH2.f_out.fluid[IPA] = 0	(-)
Pump1_LH2.f_out.fluid[JP_10] = 0	(-)
Pump1_LH2.f_out.fluid[Kerox] = 0	(-)
Pump1_LH2.f_out.fluid[LCH4] = 0	(-)
Pump1_LH2.f_out.fluid[LF2] = 0	(-)
Pump1_LH2.f_out.fluid[LH2] = 1	(-)
Pump1_LH2.f_out.fluid[LOX] = 0	(-)
Pump1_LH2.f_out.fluid[MMH] = 0	(-)
Pump1_LH2.f_out.fluid[MMH_vapour] = 0	(-)
Pump1_LH2.f_out.fluid[N2H4] = 0	(-)
Pump1_LH2.f_out.fluid[N2] = 0	(-)
Pump1_LH2.f_out.fluid[NTO] = 0	(-)
Pump1_LH2.f_out.fluid[O2] = 0	(-)
Pump1_LH2.f_out.fluid[Oil] = 0	(-)
Pump1_LH2.f_out.fluid[RP_1] = 0	(-)
Pump1_LH2.f_out.fluid[UDMH] = 0	(-)
Pump1_LH2.f_out.pt = 3848579.4248238127	(Pa)
Pump1_LH2.m.N = 3279.6031260731888	(rad/s)
Pump1_LH2.m.Power = -236703.83252902882	(W)
Pump1_LH2.phi = 0.11195314660492636	(-)
Pump1_LH2.phi_d = 0.11195	(-)
Pump1_LH2.psi = 0.99459984822093261	(-)
Pump1_LH2.psi_d = 0.9946	(-)
Pump1_LH2.r_m = 0.0898	(m)
Pump1_LH2.r_m_d = 0.0898	(m)
Pump1_LH2.tau = 86266.791427718214	(J/kg)
Pump2_LH2.A_in = 0.00114	(m^2)
Pump2_LH2.A_in_d = 0.00114	(m^2)
Pump2_LH2.H = 5461.2604061689199	(m)
Pump2_LH2.Power = -261526.78388403123	(W)
Pump2_LH2.Type = Off_design
Pump2_LH2.U = 294.50836072137236	(m/s)
Pump2_LH2.U_0 = 289	(m/s)
Pump2_LH2.dp = 5000000	(Pa)
Pump2_LH2.eta = 0.5619	(-)
Pump2_LH2.eta_d = 0.5619	(-)
Pump2_LH2.f_in.Tt = 26.037948853581142	(K)
Pump2_LH2.f_in.W = 2.7438580780804833	(kg/s)
Pump2_LH2.f_in.fluid[Air] = 0	(-)
Pump2_LH2.f_in.fluid[Ar] = 0	(-)
Pump2_LH2.f_in.fluid[CH4] = 0	(-)
Pump2_LH2.f_in.fluid[CO2] = 0	(-)
Pump2_LH2.f_in.fluid[CO] = 0	(-)
Pump2_LH2.f_in.fluid[Comb_prod] = 0	(-)
Pump2_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
Pump2_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump2_LH2.f_in.fluid[H2O2] = 0	(-)
Pump2_LH2.f_in.fluid[H2O] = 0	(-)
Pump2_LH2.f_in.fluid[H2] = 0	(-)
Pump2_LH2.f_in.fluid[HNO3] = 0	(-)
Pump2_LH2.f_in.fluid[He] = 0	(-)
Pump2_LH2.f_in.fluid[IPA] = 0	(-)
Pump2_LH2.f_in.fluid[JP_10] = 0	(-)
Pump2_LH2.f_in.fluid[Kerox] = 0	(-)
Pump2_LH2.f_in.fluid[LCH4] = 0	(-)
Pump2_LH2.f_in.fluid[LF2] = 0	(-)
Pump2_LH2.f_in.fluid[LH2] = 1	(-)
Pump2_LH2.f_in.fluid[LOX] = 0	(-)
Pump2_LH2.f_in.fluid[MMH] = 0	(-)
Pump2_LH2.f_in.fluid[MMH_vapour] = 0	(-)
Pump2_LH2.f_in.fluid[N2H4] = 0	(-)
Pump2_LH2.f_in.fluid[N2] = 0	(-)
Pump2_LH2.f_in.fluid[NTO] = 0	(-)
Pump2_LH2.f_in.fluid[O2] = 0	(-)
Pump2_LH2.f_in.fluid[Oil] = 0	(-)
Pump2_LH2.f_in.fluid[RP_1] = 0	(-)
Pump2_LH2.f_in.fluid[UDMH] = 0	(-)
Pump2_LH2.f_in.pt = 3755500.4248238127	(Pa)
Pump2_LH2.f_out.Tt = 31.742437247165931	(K)
Pump2_LH2.f_out.W = 2.7438580780804833	(kg/s)
Pump2_LH2.f_out.fluid[Air] = 0	(-)
Pump2_LH2.f_out.fluid[Ar] = 0	(-)
Pump2_LH2.f_out.fluid[CH4] = 0	(-)
Pump2_LH2.f_out.fluid[CO2] = 0	(-)
Pump2_LH2.f_out.fluid[CO] = 0	(-)
Pump2_LH2.f_out.fluid[Comb_prod] = 0	(-)
Pump2_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
Pump2_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump2_LH2.f_out.fluid[H2O2] = 0	(-)
Pump2_LH2.f_out.fluid[H2O] = 0	(-)
Pump2_LH2.f_out.fluid[H2] = 0	(-)
Pump2_LH2.f_out.fluid[HNO3] = 0	(-)
Pump2_LH2.f_out.fluid[He] = 0	(-)
Pump2_LH2.f_out.fluid[IPA] = 0	(-)
Pump2_LH2.f_out.fluid[JP_10] = 0	(-)
Pump2_LH2.f_out.fluid[Kerox] = 0	(-)
Pump2_LH2.f_out.fluid[LCH4] = 0	(-)
Pump2_LH2.f_out.fluid[LF2] = 0	(-)
Pump2_LH2.f_out.fluid[LH2] = 1	(-)
Pump2_LH2.f_out.fluid[LOX] = 0	(-)
Pump2_LH2.f_out.fluid[MMH] = 0	(-)
Pump2_LH2.f_out.fluid[MMH_vapour] = 0	(-)
Pump2_LH2.f_out.fluid[N2H4] = 0	(-)
Pump2_LH2.f_out.fluid[N2] = 0	(-)
Pump2_LH2.f_out.fluid[NTO] = 0	(-)
Pump2_LH2.f_out.fluid[O2] = 0	(-)
Pump2_LH2.f_out.fluid[Oil] = 0	(-)
Pump2_LH2.f_out.fluid[RP_1] = 0	(-)
Pump2_LH2.f_out.fluid[UDMH] = 0	(-)
Pump2_LH2.f_out.pt = 7665137.2882612329	(Pa)
Pump2_LH2.m.N = 3279.6031260731888	(rad/s)
Pump2_LH2.m.Power = -261526.78388403123	(W)
Pump2_LH2.phi = 0.11195314660492636	(-)
Pump2_LH2.phi_d = 0.11195	(-)
Pump2_LH2.psi = 1.0989027798055133	(-)
Pump2_LH2.psi_d = 1.0989	(-)
Pump2_LH2.r_m = 0.0898	(m)
Pump2_LH2.r_m_d = 0.0898	(m)
Pump2_LH2.tau = 95313.52440319708	(J/kg)
Pump_LOX.A_in = 0.006	(m^2)
Pump_LOX.A_in_d = 0.006	(m^2)
Pump_LOX.H = 351.97859966109985	(m)
Pump_LOX.Power = -76213.19461675598	(W)
Pump_LOX.Type = Off_design
Pump_LOX.U = 69.97361229789756	(m/s)
Pump_LOX.U_0 = 69	(m/s)
Pump_LOX.dp = 4282000	(Pa)
Pump_LOX.eta = 0.6422	(-)
Pump_LOX.eta_d = 0.6422	(-)
Pump_LOX.f_in.Tt = 98.1	(K)
Pump_LOX.f_in.W = 14.179585406144382	(kg/s)
Pump_LOX.f_in.fluid[Air] = 0	(-)
Pump_LOX.f_in.fluid[Ar] = 0	(-)
Pump_LOX.f_in.fluid[CH4] = 0	(-)
Pump_LOX.f_in.fluid[CO2] = 0	(-)
Pump_LOX.f_in.fluid[CO] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_LOX.f_in.fluid[H2O2] = 0	(-)
Pump_LOX.f_in.fluid[H2O] = 0	(-)
Pump_LOX.f_in.fluid[H2] = 0	(-)
Pump_LOX.f_in.fluid[HNO3] = 0	(-)
Pump_LOX.f_in.fluid[He] = 0	(-)
Pump_LOX.f_in.fluid[IPA] = 0	(-)
Pump_LOX.f_in.fluid[JP_10] = 0	(-)
Pump_LOX.f_in.fluid[Kerox] = 0	(-)
Pump_LOX.f_in.fluid[LCH4] = 0	(-)
Pump_LOX.f_in.fluid[LF2] = 0	(-)
Pump_LOX.f_in.fluid[LH2] = 0	(-)
Pump_LOX.f_in.fluid[LOX] = 1	(-)
Pump_LOX.f_in.fluid[MMH] = 0	(-)
Pump_LOX.f_in.fluid[MMH_vapour] = 0	(-)
Pump_LOX.f_in.fluid[N2H4] = 0	(-)
Pump_LOX.f_in.fluid[N2] = 0	(-)
Pump_LOX.f_in.fluid[NTO] = 0	(-)
Pump_LOX.f_in.fluid[O2] = 0	(-)
Pump_LOX.f_in.fluid[Oil] = 0	(-)
Pump_LOX.f_in.fluid[RP_1] = 0	(-)
Pump_LOX.f_in.fluid[UDMH] = 0	(-)
Pump_LOX.f_in.pt = 315498	(Pa)
Pump_LOX.f_out.Tt = 99.244715828324814	(K)
Pump_LOX.f_out.W = 14.179585406144382	(kg/s)
Pump_LOX.f_out.fluid[Air] = 0	(-)
Pump_LOX.f_out.fluid[Ar] = 0	(-)
Pump_LOX.f_out.fluid[CH4] = 0	(-)
Pump_LOX.f_out.fluid[CO2] = 0	(-)
Pump_LOX.f_out.fluid[CO] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_LOX.f_out.fluid[H2O2] = 0	(-)
Pump_LOX.f_out.fluid[H2O] = 0	(-)
Pump_LOX.f_out.fluid[H2] = 0	(-)
Pump_LOX.f_out.fluid[HNO3] = 0	(-)
Pump_LOX.f_out.fluid[He] = 0	(-)
Pump_LOX.f_out.fluid[IPA] = 0	(-)
Pump_LOX.f_out.fluid[JP_10] = 0	(-)
Pump_LOX.f_out.fluid[Kerox] = 0	(-)
Pump_LOX.f_out.fluid[LCH4] = 0	(-)
Pump_LOX.f_out.fluid[LF2] = 0	(-)
Pump_LOX.f_out.fluid[LH2] = 0	(-)
Pump_LOX.f_out.fluid[LOX] = 1	(-)
Pump_LOX.f_out.fluid[MMH] = 0	(-)
Pump_LOX.f_out.fluid[MMH_vapour] = 0	(-)
Pump_LOX.f_out.fluid[N2H4] = 0	(-)
Pump_LOX.f_out.fluid[N2] = 0	(-)
Pump_LOX.f_out.fluid[NTO] = 0	(-)
Pump_LOX.f_out.fluid[O2] = 0	(-)
Pump_LOX.f_out.fluid[Oil] = 0	(-)
Pump_LOX.f_out.fluid[RP_1] = 0	(-)
Pump_LOX.f_out.fluid[UDMH] = 0	(-)
Pump_LOX.f_out.pt = 4457575.1212398298	(Pa)
Pump_LOX.m.N = 1311.8412504292755	(rad/s)
Pump_LOX.m.Power = -76213.19461675598	(W)
Pump_LOX.phi = 0.028144707658942315	(-)
Pump_LOX.phi_d = 0.02814	(-)
Pump_LOX.psi = 1.0977363479897599	(-)
Pump_LOX.psi_d = 1.09772	(-)
Pump_LOX.r_m = 0.05334	(m)
Pump_LOX.r_m_d = 0.05334	(m)
Pump_LOX.tau = 5374.853525952235	(J/kg)
Pump_LOX_dp = 4142077.1212398298
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
SMETHOD = NR
Split_Frac.TPL = 1	(-)
Split_Frac.f_b.Tt = 287.5399992936492	(K)
Split_Frac.f_b.W = 0.062853689489037468	(kg/s)
Split_Frac.f_b.fluid[Air] = 0	(-)
Split_Frac.f_b.fluid[Ar] = 0	(-)
Split_Frac.f_b.fluid[CH4] = 0	(-)
Split_Frac.f_b.fluid[CO2] = 0	(-)
Split_Frac.f_b.fluid[CO] = 0	(-)
Split_Frac.f_b.fluid[Comb_prod] = 0	(-)
Split_Frac.f_b.fluid[Comb_prod_M] = 0	(-)
Split_Frac.f_b.fluid[Comb_prod_cp] = 0	(-)
Split_Frac.f_b.fluid[H2O2] = 0	(-)
Split_Frac.f_b.fluid[H2O] = 0	(-)
Split_Frac.f_b.fluid[H2] = 1	(-)
Split_Frac.f_b.fluid[HNO3] = 0	(-)
Split_Frac.f_b.fluid[He] = 0	(-)
Split_Frac.f_b.fluid[IPA] = 0	(-)
Split_Frac.f_b.fluid[JP_10] = 0	(-)
Split_Frac.f_b.fluid[Kerox] = 0	(-)
Split_Frac.f_b.fluid[LCH4] = 0	(-)
Split_Frac.f_b.fluid[LF2] = 0	(-)
Split_Frac.f_b.fluid[LH2] = 0	(-)
Split_Frac.f_b.fluid[LOX] = 0	(-)
Split_Frac.f_b.fluid[MMH] = 0	(-)
Split_Frac.f_b.fluid[MMH_vapour] = 0	(-)
Split_Frac.f_b.fluid[N2H4] = 0	(-)
Split_Frac.f_b.fluid[N2] = 0	(-)
Split_Frac.f_b.fluid[NTO] = 0	(-)
Split_Frac.f_b.fluid[O2] = 0	(-)
Split_Frac.f_b.fluid[Oil] = 0	(-)
Split_Frac.f_b.fluid[RP_1] = 0	(-)
Split_Frac.f_b.fluid[UDMH] = 0	(-)
Split_Frac.f_b.pt = 6640227.0022050105	(Pa)
Split_Frac.f_in.Tt = 287.5399992936492	(K)
Split_Frac.f_in.W = 2.7438580780804833	(kg/s)
Split_Frac.f_in.fluid[Air] = 0	(-)
Split_Frac.f_in.fluid[Ar] = 0	(-)
Split_Frac.f_in.fluid[CH4] = 0	(-)
Split_Frac.f_in.fluid[CO2] = 0	(-)
Split_Frac.f_in.fluid[CO] = 0	(-)
Split_Frac.f_in.fluid[Comb_prod] = 0	(-)
Split_Frac.f_in.fluid[Comb_prod_M] = 0	(-)
Split_Frac.f_in.fluid[Comb_prod_cp] = 0	(-)
Split_Frac.f_in.fluid[H2O2] = 0	(-)
Split_Frac.f_in.fluid[H2O] = 0	(-)
Split_Frac.f_in.fluid[H2] = 1	(-)
Split_Frac.f_in.fluid[HNO3] = 0	(-)
Split_Frac.f_in.fluid[He] = 0	(-)
Split_Frac.f_in.fluid[IPA] = 0	(-)
Split_Frac.f_in.fluid[JP_10] = 0	(-)
Split_Frac.f_in.fluid[Kerox] = 0	(-)
Split_Frac.f_in.fluid[LCH4] = 0	(-)
Split_Frac.f_in.fluid[LF2] = 0	(-)
Split_Frac.f_in.fluid[LH2] = 0	(-)
Split_Frac.f_in.fluid[LOX] = 0	(-)
Split_Frac.f_in.fluid[MMH] = 0	(-)
Split_Frac.f_in.fluid[MMH_vapour] = 0	(-)
Split_Frac.f_in.fluid[N2H4] = 0	(-)
Split_Frac.f_in.fluid[N2] = 0	(-)
Split_Frac.f_in.fluid[NTO] = 0	(-)
Split_Frac.f_in.fluid[O2] = 0	(-)
Split_Frac.f_in.fluid[Oil] = 0	(-)
Split_Frac.f_in.fluid[RP_1] = 0	(-)
Split_Frac.f_in.fluid[UDMH] = 0	(-)
Split_Frac.f_in.pt = 6640227.0022050105	(Pa)
Split_Frac.f_out.Tt = 287.5399992936492	(K)
Split_Frac.f_out.W = 2.6810043885914459	(kg/s)
Split_Frac.f_out.fluid[Air] = 0	(-)
Split_Frac.f_out.fluid[Ar] = 0	(-)
Split_Frac.f_out.fluid[CH4] = 0	(-)
Split_Frac.f_out.fluid[CO2] = 0	(-)
Split_Frac.f_out.fluid[CO] = 0	(-)
Split_Frac.f_out.fluid[Comb_prod] = 0	(-)
Split_Frac.f_out.fluid[Comb_prod_M] = 0	(-)
Split_Frac.f_out.fluid[Comb_prod_cp] = 0	(-)
Split_Frac.f_out.fluid[H2O2] = 0	(-)
Split_Frac.f_out.fluid[H2O] = 0	(-)
Split_Frac.f_out.fluid[H2] = 1	(-)
Split_Frac.f_out.fluid[HNO3] = 0	(-)
Split_Frac.f_out.fluid[He] = 0	(-)
Split_Frac.f_out.fluid[IPA] = 0	(-)
Split_Frac.f_out.fluid[JP_10] = 0	(-)
Split_Frac.f_out.fluid[Kerox] = 0	(-)
Split_Frac.f_out.fluid[LCH4] = 0	(-)
Split_Frac.f_out.fluid[LF2] = 0	(-)
Split_Frac.f_out.fluid[LH2] = 0	(-)
Split_Frac.f_out.fluid[LOX] = 0	(-)
Split_Frac.f_out.fluid[MMH] = 0	(-)
Split_Frac.f_out.fluid[MMH_vapour] = 0	(-)
Split_Frac.f_out.fluid[N2H4] = 0	(-)
Split_Frac.f_out.fluid[N2] = 0	(-)
Split_Frac.f_out.fluid[NTO] = 0	(-)
Split_Frac.f_out.fluid[O2] = 0	(-)
Split_Frac.f_out.fluid[Oil] = 0	(-)
Split_Frac.f_out.fluid[RP_1] = 0	(-)
Split_Frac.f_out.fluid[UDMH] = 0	(-)
Split_Frac.f_out.pt = 6640227.0022050105	(Pa)
TCV.Type = Known_dp
TCV.dp = 1613370	(Pa)
TCV.dp_d = 1613370	(Pa)
TCV.dp_min = 1500	(Pa)
TCV.dpr = 0.1	(-)
TCV.f_in.Tt = 287.5399992936492	(K)
TCV.f_in.W = 0.062853689489037468	(kg/s)
TCV.f_in.fluid[Air] = 0	(-)
TCV.f_in.fluid[Ar] = 0	(-)
TCV.f_in.fluid[CH4] = 0	(-)
TCV.f_in.fluid[CO2] = 0	(-)
TCV.f_in.fluid[CO] = 0	(-)
TCV.f_in.fluid[Comb_prod] = 0	(-)
TCV.f_in.fluid[Comb_prod_M] = 0	(-)
TCV.f_in.fluid[Comb_prod_cp] = 0	(-)
TCV.f_in.fluid[H2O2] = 0	(-)
TCV.f_in.fluid[H2O] = 0	(-)
TCV.f_in.fluid[H2] = 1	(-)
TCV.f_in.fluid[HNO3] = 0	(-)
TCV.f_in.fluid[He] = 0	(-)
TCV.f_in.fluid[IPA] = 0	(-)
TCV.f_in.fluid[JP_10] = 0	(-)
TCV.f_in.fluid[Kerox] = 0	(-)
TCV.f_in.fluid[LCH4] = 0	(-)
