	-- SNAPSHOT OF MODEL exp1
SF_O.f_out.fluid[Comb_prod] = 0	(-)
SF_O.f_out.fluid[Comb_prod_M] = 0	(-)
SF_O.f_out.fluid[Comb_prod_cp] = 0	(-)
SF_O.f_out.fluid[H2O2] = 0	(-)
SF_O.f_out.fluid[H2O] = 0	(-)
SF_O.f_out.fluid[H2] = 0	(-)
SF_O.f_out.fluid[HNO3] = 0	(-)
SF_O.f_out.fluid[He] = 0	(-)
SF_O.f_out.fluid[IPA] = 0	(-)
SF_O.f_out.fluid[JP_10] = 0	(-)
SF_O.f_out.fluid[Kerox] = 0	(-)
SF_O.f_out.fluid[LCH4] = 0	(-)
SF_O.f_out.fluid[LF2] = 0	(-)
SF_O.f_out.fluid[LH2] = 0	(-)
SF_O.f_out.fluid[LOX] = 1	(-)
SF_O.f_out.fluid[MMH] = 0	(-)
SF_O.f_out.fluid[MMH_vapour] = 0	(-)
SF_O.f_out.fluid[N2H4] = 0	(-)
SF_O.f_out.fluid[N2] = 0	(-)
SF_O.f_out.fluid[NTO] = 0	(-)
SF_O.f_out.fluid[O2] = 0	(-)
SF_O.f_out.fluid[Oil] = 0	(-)
SF_O.f_out.fluid[RP_1] = 0	(-)
SF_O.f_out.fluid[UDMH] = 0	(-)
SF_O.f_out.pt = 9001195.9930244	(Pa)
SMETHOD = NR
Shaft.eta = 1	(-)
Shaft.m_1.N = 581.19464091411112	(rad/s)
Shaft.m_1.Power = -29920039.87008895	(W)
Shaft.m_2.N = 581.19464091411112	(rad/s)
Shaft.m_2.Power = 29920039.87008895	(W)
Shaft.rpm = 5549.9999999999818	(rpm)
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
Tank_F.T_d = 300	(K)
Tank_F.fluid = RP_1
Tank_F.l.Tt = 300	(K)
Tank_F.l.W = 788	(kg/s)
Tank_F.l.fluid[Air] = 0	(-)
Tank_F.l.fluid[Ar] = 0	(-)
Tank_F.l.fluid[CH4] = 0	(-)
Tank_F.l.fluid[CO2] = 0	(-)
Tank_F.l.fluid[CO] = 0	(-)
Tank_F.l.fluid[Comb_prod] = 0	(-)
Tank_F.l.fluid[Comb_prod_M] = 0	(-)
Tank_F.l.fluid[Comb_prod_cp] = 0	(-)
Tank_F.l.fluid[H2O2] = 0	(-)
Tank_F.l.fluid[H2O] = 0	(-)
Tank_F.l.fluid[H2] = 0	(-)
Tank_F.l.fluid[HNO3] = 0	(-)
Tank_F.l.fluid[He] = 0	(-)
Tank_F.l.fluid[IPA] = 0	(-)
Tank_F.l.fluid[JP_10] = 0	(-)
Tank_F.l.fluid[Kerox] = 0	(-)
Tank_F.l.fluid[LCH4] = 0	(-)
Tank_F.l.fluid[LF2] = 0	(-)
Tank_F.l.fluid[LH2] = 0	(-)
Tank_F.l.fluid[LOX] = 0	(-)
Tank_F.l.fluid[MMH] = 0	(-)
Tank_F.l.fluid[MMH_vapour] = 0	(-)
Tank_F.l.fluid[N2H4] = 0	(-)
Tank_F.l.fluid[N2] = 0	(-)
Tank_F.l.fluid[NTO] = 0	(-)
Tank_F.l.fluid[O2] = 0	(-)
Tank_F.l.fluid[Oil] = 0	(-)
Tank_F.l.fluid[RP_1] = 1	(-)
Tank_F.l.fluid[UDMH] = 0	(-)
Tank_F.l.pt = 1195.9930244004254	(Pa)
Tank_F.p_d = 1195.9930244004254	(Pa)
Tank_O.T_d = 85	(K)
Tank_O.fluid = LOX
Tank_O.l.Tt = 85	(K)
Tank_O.l.W = 1789	(kg/s)
Tank_O.l.fluid[Air] = 0	(-)
Tank_O.l.fluid[Ar] = 0	(-)
Tank_O.l.fluid[CH4] = 0	(-)
Tank_O.l.fluid[CO2] = 0	(-)
Tank_O.l.fluid[CO] = 0	(-)
Tank_O.l.fluid[Comb_prod] = 0	(-)
Tank_O.l.fluid[Comb_prod_M] = 0	(-)
Tank_O.l.fluid[Comb_prod_cp] = 0	(-)
Tank_O.l.fluid[H2O2] = 0	(-)
Tank_O.l.fluid[H2O] = 0	(-)
Tank_O.l.fluid[H2] = 0	(-)
Tank_O.l.fluid[HNO3] = 0	(-)
Tank_O.l.fluid[He] = 0	(-)
Tank_O.l.fluid[IPA] = 0	(-)
Tank_O.l.fluid[JP_10] = 0	(-)
Tank_O.l.fluid[Kerox] = 0	(-)
Tank_O.l.fluid[LCH4] = 0	(-)
Tank_O.l.fluid[LF2] = 0	(-)
Tank_O.l.fluid[LH2] = 0	(-)
Tank_O.l.fluid[LOX] = 1	(-)
Tank_O.l.fluid[MMH] = 0	(-)
Tank_O.l.fluid[MMH_vapour] = 0	(-)
Tank_O.l.fluid[N2H4] = 0	(-)
Tank_O.l.fluid[N2] = 0	(-)
Tank_O.l.fluid[NTO] = 0	(-)
Tank_O.l.fluid[O2] = 0	(-)
Tank_O.l.fluid[Oil] = 0	(-)
Tank_O.l.fluid[RP_1] = 0	(-)
Tank_O.l.fluid[UDMH] = 0	(-)
Tank_O.l.pt = 1195.9930244004254	(Pa)
Tank_O.p_d = 1195.9930244004254	(Pa)
ThrustMonitor.A_out = 6.3732895143240862	(m^2)
ThrustMonitor.M_out = 3.2761704229692645	(-)
ThrustMonitor.T_out = 1715.5542550366627	(K)
ThrustMonitor.Thrust = 7545210.5329282517	(N)
ThrustMonitor.g.A_out = 6.3732895143240862	(m^2)
ThrustMonitor.g.Tt = 3549.9517858829454	(K)
ThrustMonitor.g.W = 2499.89	(kg/s)
ThrustMonitor.g.fluid[Air] = 0	(-)
ThrustMonitor.g.fluid[Ar] = 0	(-)
ThrustMonitor.g.fluid[CH4] = 0	(-)
ThrustMonitor.g.fluid[CO2] = 0	(-)
ThrustMonitor.g.fluid[CO] = 0	(-)
ThrustMonitor.g.fluid[Comb_prod] = 0.94527111735289293	(-)
ThrustMonitor.g.fluid[Comb_prod_M] = 23	(-)
ThrustMonitor.g.fluid[Comb_prod_cp] = 2169	(-)
ThrustMonitor.g.fluid[H2O2] = 0	(-)
ThrustMonitor.g.fluid[H2O] = 0	(-)
ThrustMonitor.g.fluid[H2] = 0	(-)
ThrustMonitor.g.fluid[HNO3] = 0	(-)
ThrustMonitor.g.fluid[He] = 0	(-)
ThrustMonitor.g.fluid[IPA] = 0	(-)
ThrustMonitor.g.fluid[JP_10] = 0	(-)
ThrustMonitor.g.fluid[Kerox] = 0	(-)
ThrustMonitor.g.fluid[LCH4] = 0	(-)
ThrustMonitor.g.fluid[LF2] = 0	(-)
ThrustMonitor.g.fluid[LH2] = 0	(-)
ThrustMonitor.g.fluid[LOX] = 0.054728882647107013	(-)
ThrustMonitor.g.fluid[MMH] = 0	(-)
ThrustMonitor.g.fluid[MMH_vapour] = 0	(-)
ThrustMonitor.g.fluid[N2H4] = 0	(-)
ThrustMonitor.g.fluid[N2] = 0	(-)
ThrustMonitor.g.fluid[NTO] = 0	(-)
ThrustMonitor.g.fluid[O2] = 0	(-)
ThrustMonitor.g.fluid[Oil] = 0	(-)
ThrustMonitor.g.fluid[RP_1] = 0	(-)
ThrustMonitor.g.fluid[UDMH] = 0	(-)
ThrustMonitor.g.pt = 6800000	(Pa)
ThrustMonitor.i.Data[1] = 7545210.5329282517	(-)
ThrustMonitor.i.n = 1
ThrustMonitor.p_amb = 1195.9930244004254	(Pa)
ThrustMonitor.p_out = 85430.341355675875	(Pa)
ThrustMonitor.v_out = 2803.4676101598916	(m/s)
Turbine_ch.A_in = 0.001	(m^2)
Turbine_ch.A_in_d = 0.0069240971731005787	(m^2)
Turbine_ch.Power = 29920039.87008895	(W)
Turbine_ch.Type = Known_W
Turbine_ch.W = 77.11	(kg/s)
Turbine_ch.alpha = 0.82817234842861853	(-)
Turbine_ch.alpha_2 = 45	(deg)
Turbine_ch.eta = 0.8	(-)
Turbine_ch.eta_d = 0.8	(-)
Turbine_ch.f_in.Tt = 1070.3791284750275	(K)
Turbine_ch.f_in.W = 77.11	(kg/s)
Turbine_ch.f_in.fluid[Air] = 0	(-)
Turbine_ch.f_in.fluid[Ar] = 0	(-)
Turbine_ch.f_in.fluid[CH4] = 0	(-)
Turbine_ch.f_in.fluid[CO2] = 0	(-)
Turbine_ch.f_in.fluid[CO] = 0	(-)
Turbine_ch.f_in.fluid[Comb_prod] = 0.21974165608900798	(-)
Turbine_ch.f_in.fluid[Comb_prod_M] = 23	(-)
Turbine_ch.f_in.fluid[Comb_prod_cp] = 2169	(-)
Turbine_ch.f_in.fluid[H2O2] = 0	(-)
Turbine_ch.f_in.fluid[H2O] = 0	(-)
Turbine_ch.f_in.fluid[H2] = 0	(-)
Turbine_ch.f_in.fluid[HNO3] = 0	(-)
Turbine_ch.f_in.fluid[He] = 0	(-)
Turbine_ch.f_in.fluid[IPA] = 0	(-)
Turbine_ch.f_in.fluid[JP_10] = 0	(-)
Turbine_ch.f_in.fluid[Kerox] = 0	(-)
Turbine_ch.f_in.fluid[LCH4] = 0	(-)
Turbine_ch.f_in.fluid[LF2] = 0	(-)
Turbine_ch.f_in.fluid[LH2] = 0	(-)
Turbine_ch.f_in.fluid[LOX] = 0	(-)
Turbine_ch.f_in.fluid[MMH] = 0	(-)
Turbine_ch.f_in.fluid[MMH_vapour] = 0	(-)
Turbine_ch.f_in.fluid[N2H4] = 0	(-)
Turbine_ch.f_in.fluid[N2] = 0	(-)
Turbine_ch.f_in.fluid[NTO] = 0	(-)
Turbine_ch.f_in.fluid[O2] = 0	(-)
Turbine_ch.f_in.fluid[Oil] = 0	(-)
Turbine_ch.f_in.fluid[RP_1] = 0.78025834391099191	(-)
Turbine_ch.f_in.fluid[UDMH] = 0	(-)
Turbine_ch.f_in.pt = 9001195.9930244	(Pa)
Turbine_ch.f_out.Tt = 886.45839653814153	(K)
Turbine_ch.f_out.W = 77.11	(kg/s)
Turbine_ch.f_out.fluid[Air] = 0	(-)
Turbine_ch.f_out.fluid[Ar] = 0	(-)
Turbine_ch.f_out.fluid[CH4] = 0	(-)
Turbine_ch.f_out.fluid[CO2] = 0	(-)
Turbine_ch.f_out.fluid[CO] = 0	(-)
Turbine_ch.f_out.fluid[Comb_prod] = 0.21974165608900798	(-)
Turbine_ch.f_out.fluid[Comb_prod_M] = 23	(-)
Turbine_ch.f_out.fluid[Comb_prod_cp] = 2169	(-)
Turbine_ch.f_out.fluid[H2O2] = 0	(-)
Turbine_ch.f_out.fluid[H2O] = 0	(-)
Turbine_ch.f_out.fluid[H2] = 0	(-)
Turbine_ch.f_out.fluid[HNO3] = 0	(-)
Turbine_ch.f_out.fluid[He] = 0	(-)
Turbine_ch.f_out.fluid[IPA] = 0	(-)
Turbine_ch.f_out.fluid[JP_10] = 0	(-)
Turbine_ch.f_out.fluid[Kerox] = 0	(-)
Turbine_ch.f_out.fluid[LCH4] = 0	(-)
Turbine_ch.f_out.fluid[LF2] = 0	(-)
Turbine_ch.f_out.fluid[LH2] = 0	(-)
Turbine_ch.f_out.fluid[LOX] = 0	(-)
Turbine_ch.f_out.fluid[MMH] = 0	(-)
Turbine_ch.f_out.fluid[MMH_vapour] = 0	(-)
Turbine_ch.f_out.fluid[N2H4] = 0	(-)
Turbine_ch.f_out.fluid[N2] = 0	(-)
Turbine_ch.f_out.fluid[NTO] = 0	(-)
Turbine_ch.f_out.fluid[O2] = 0	(-)
Turbine_ch.f_out.fluid[Oil] = 0	(-)
Turbine_ch.f_out.fluid[RP_1] = 0.78025834391099191	(-)
Turbine_ch.f_out.fluid[UDMH] = 0	(-)
Turbine_ch.f_out.pt = 115653.69638901435	(Pa)
Turbine_ch.m.N = 581.19464091411112	(rad/s)
Turbine_ch.m.Power = 29920039.87008895	(W)
Turbine_ch.pi = 10	(-)
Turbine_ch.rpm = 5550	(rpm)
