	-- SNAPSHOT OF MODEL exp1
Pump_LOX.f_in.fluid[IPA] = 0	(-)
Pump_LOX.f_in.fluid[JP_10] = 0	(-)
Pump_LOX.f_in.fluid[Kerox] = 0	(-)
Pump_LOX.f_in.fluid[LCH4] = 0	(-)
Pump_LOX.f_in.fluid[LF2] = 0	(-)
Pump_LOX.f_in.fluid[LH2] = 0	(-)
Pump_LOX.f_in.fluid[LOX] = 1	(-)
Pump_LOX.f_in.fluid[MMH] = 0	(-)
Pump_LOX.f_in.fluid[MMH_vapour] = 0	(-)
Pump_LOX.f_in.fluid[N2H4] = 0	(-)
Pump_LOX.f_in.fluid[N2] = 0	(-)
Pump_LOX.f_in.fluid[NTO] = 0	(-)
Pump_LOX.f_in.fluid[O2] = 0	(-)
Pump_LOX.f_in.fluid[Oil] = 0	(-)
Pump_LOX.f_in.fluid[RP_1] = 0	(-)
Pump_LOX.f_in.fluid[UDMH] = 0	(-)
Pump_LOX.f_in.pt = 315104.184	(Pa)
Pump_LOX.f_out.Tt = 99.195239734831858	(K)
Pump_LOX.f_out.W = 16.3526821	(kg/s)
Pump_LOX.f_out.fluid[Air] = 0	(-)
Pump_LOX.f_out.fluid[Ar] = 0	(-)
Pump_LOX.f_out.fluid[CH4] = 0	(-)
Pump_LOX.f_out.fluid[CO2] = 0	(-)
Pump_LOX.f_out.fluid[CO] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_LOX.f_out.fluid[H2O2] = 0	(-)
Pump_LOX.f_out.fluid[H2O] = 0	(-)
Pump_LOX.f_out.fluid[H2] = 0	(-)
Pump_LOX.f_out.fluid[HNO3] = 0	(-)
Pump_LOX.f_out.fluid[He] = 0	(-)
Pump_LOX.f_out.fluid[IPA] = 0	(-)
Pump_LOX.f_out.fluid[JP_10] = 0	(-)
Pump_LOX.f_out.fluid[Kerox] = 0	(-)
Pump_LOX.f_out.fluid[LCH4] = 0	(-)
Pump_LOX.f_out.fluid[LF2] = 0	(-)
Pump_LOX.f_out.fluid[LH2] = 0	(-)
Pump_LOX.f_out.fluid[LOX] = 1	(-)
Pump_LOX.f_out.fluid[MMH] = 0	(-)
Pump_LOX.f_out.fluid[MMH_vapour] = 0	(-)
Pump_LOX.f_out.fluid[N2H4] = 0	(-)
Pump_LOX.f_out.fluid[N2] = 0	(-)
Pump_LOX.f_out.fluid[NTO] = 0	(-)
Pump_LOX.f_out.fluid[O2] = 0	(-)
Pump_LOX.f_out.fluid[Oil] = 0	(-)
Pump_LOX.f_out.fluid[RP_1] = 0	(-)
Pump_LOX.f_out.fluid[UDMH] = 0	(-)
Pump_LOX.f_out.pt = 4597104.184	(Pa)
Pump_LOX.m.N = 1641.2059026917832	(rad/s)
Pump_LOX.m.Power = -89661.678898022947	(W)
Pump_LOX.phi = 0.03027	(-)
Pump_LOX.phi_d = 0.03027	(-)
Pump_LOX.psi = 0.053930000000000033	(-)
Pump_LOX.psi_d = 0.05393	(-)
Pump_LOX.r_m = 0.05	(m)
Pump_LOX.r_m_d = 0.19428114570854299	(m)
Pump_LOX.tau = 5482.9952878508502	(J/kg)
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
Regulator_1.Type = Design
Regulator_1.dp = 100000	(Pa)
Regulator_1.dp_d = 3219188.9850887232	(Pa)
Regulator_1.dp_min = 1500	(Pa)
Regulator_1.dpr = 0.1	(-)
Regulator_1.f_in.Tt = 169.84680065377148	(K)
Regulator_1.f_in.W = 0.69122880147113575	(kg/s)
Regulator_1.f_in.fluid[Air] = 0	(-)
Regulator_1.f_in.fluid[Ar] = 0	(-)
Regulator_1.f_in.fluid[CH4] = 0	(-)
Regulator_1.f_in.fluid[CO2] = 0	(-)
Regulator_1.f_in.fluid[CO] = 0	(-)
Regulator_1.f_in.fluid[Comb_prod] = 0	(-)
Regulator_1.f_in.fluid[Comb_prod_M] = 0	(-)
Regulator_1.f_in.fluid[Comb_prod_cp] = 0	(-)
Regulator_1.f_in.fluid[H2O2] = 0	(-)
Regulator_1.f_in.fluid[H2O] = 0	(-)
Regulator_1.f_in.fluid[H2] = 1	(-)
Regulator_1.f_in.fluid[HNO3] = 0	(-)
Regulator_1.f_in.fluid[He] = 0	(-)
Regulator_1.f_in.fluid[IPA] = 0	(-)
Regulator_1.f_in.fluid[JP_10] = 0	(-)
Regulator_1.f_in.fluid[Kerox] = 0	(-)
Regulator_1.f_in.fluid[LCH4] = 0	(-)
Regulator_1.f_in.fluid[LF2] = 0	(-)
Regulator_1.f_in.fluid[LH2] = 0	(-)
Regulator_1.f_in.fluid[LOX] = 0	(-)
Regulator_1.f_in.fluid[MMH] = 0	(-)
Regulator_1.f_in.fluid[MMH_vapour] = 0	(-)
Regulator_1.f_in.fluid[N2H4] = 0	(-)
Regulator_1.f_in.fluid[N2] = 0	(-)
Regulator_1.f_in.fluid[NTO] = 0	(-)
Regulator_1.f_in.fluid[O2] = 0	(-)
Regulator_1.f_in.fluid[Oil] = 0	(-)
Regulator_1.f_in.fluid[RP_1] = 0	(-)
Regulator_1.f_in.fluid[UDMH] = 0	(-)
Regulator_1.f_in.pt = 6963937.6164496271	(Pa)
Regulator_1.f_out.Tt = 169.84680065377148	(K)
Regulator_1.f_out.W = 0.69122880147113575	(kg/s)
Regulator_1.f_out.fluid[Air] = 0	(-)
Regulator_1.f_out.fluid[Ar] = 0	(-)
Regulator_1.f_out.fluid[CH4] = 0	(-)
Regulator_1.f_out.fluid[CO2] = 0	(-)
Regulator_1.f_out.fluid[CO] = 0	(-)
Regulator_1.f_out.fluid[Comb_prod] = 0	(-)
Regulator_1.f_out.fluid[Comb_prod_M] = 0	(-)
Regulator_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Regulator_1.f_out.fluid[H2O2] = 0	(-)
Regulator_1.f_out.fluid[H2O] = 0	(-)
Regulator_1.f_out.fluid[H2] = 1	(-)
Regulator_1.f_out.fluid[HNO3] = 0	(-)
Regulator_1.f_out.fluid[He] = 0	(-)
Regulator_1.f_out.fluid[IPA] = 0	(-)
Regulator_1.f_out.fluid[JP_10] = 0	(-)
Regulator_1.f_out.fluid[Kerox] = 0	(-)
Regulator_1.f_out.fluid[LCH4] = 0	(-)
Regulator_1.f_out.fluid[LF2] = 0	(-)
Regulator_1.f_out.fluid[LH2] = 0	(-)
Regulator_1.f_out.fluid[LOX] = 0	(-)
Regulator_1.f_out.fluid[MMH] = 0	(-)
Regulator_1.f_out.fluid[MMH_vapour] = 0	(-)
Regulator_1.f_out.fluid[N2H4] = 0	(-)
Regulator_1.f_out.fluid[N2] = 0	(-)
Regulator_1.f_out.fluid[NTO] = 0	(-)
Regulator_1.f_out.fluid[O2] = 0	(-)
Regulator_1.f_out.fluid[Oil] = 0	(-)
Regulator_1.f_out.fluid[RP_1] = 0	(-)
Regulator_1.f_out.fluid[UDMH] = 0	(-)
Regulator_1.f_out.pt = 3744748.6313609038	(Pa)
Regulator_1.pt_out = 1200000	(Pa)
Regulator_2.Type = Known_dp
Regulator_2.dp = 124105.6	(Pa)
Regulator_2.dp_d = 124105.6	(Pa)
Regulator_2.dp_min = 1500	(Pa)
Regulator_2.dpr = 0.1	(-)
Regulator_2.f_in.Tt = 152.08335815771915	(K)
Regulator_2.f_in.W = 2.0094618885288642	(kg/s)
Regulator_2.f_in.fluid[Air] = 0	(-)
Regulator_2.f_in.fluid[Ar] = 0	(-)
Regulator_2.f_in.fluid[CH4] = 0	(-)
Regulator_2.f_in.fluid[CO2] = 0	(-)
Regulator_2.f_in.fluid[CO] = 0	(-)
Regulator_2.f_in.fluid[Comb_prod] = 0	(-)
Regulator_2.f_in.fluid[Comb_prod_M] = 0	(-)
Regulator_2.f_in.fluid[Comb_prod_cp] = 0	(-)
Regulator_2.f_in.fluid[H2O2] = 0	(-)
Regulator_2.f_in.fluid[H2O] = 0	(-)
Regulator_2.f_in.fluid[H2] = 1	(-)
Regulator_2.f_in.fluid[HNO3] = 0	(-)
Regulator_2.f_in.fluid[He] = 0	(-)
Regulator_2.f_in.fluid[IPA] = 0	(-)
Regulator_2.f_in.fluid[JP_10] = 0	(-)
Regulator_2.f_in.fluid[Kerox] = 0	(-)
Regulator_2.f_in.fluid[LCH4] = 0	(-)
Regulator_2.f_in.fluid[LF2] = 0	(-)
Regulator_2.f_in.fluid[LH2] = 0	(-)
Regulator_2.f_in.fluid[LOX] = 0	(-)
Regulator_2.f_in.fluid[MMH] = 0	(-)
Regulator_2.f_in.fluid[MMH_vapour] = 0	(-)
Regulator_2.f_in.fluid[N2H4] = 0	(-)
Regulator_2.f_in.fluid[N2] = 0	(-)
Regulator_2.f_in.fluid[NTO] = 0	(-)
Regulator_2.f_in.fluid[O2] = 0	(-)
Regulator_2.f_in.fluid[Oil] = 0	(-)
Regulator_2.f_in.fluid[RP_1] = 0	(-)
Regulator_2.f_in.fluid[UDMH] = 0	(-)
Regulator_2.f_in.pt = 3868854.2313609039	(Pa)
Regulator_2.f_out.Tt = 152.08335815771915	(K)
Regulator_2.f_out.W = 2.0094618885288642	(kg/s)
Regulator_2.f_out.fluid[Air] = 0	(-)
Regulator_2.f_out.fluid[Ar] = 0	(-)
Regulator_2.f_out.fluid[CH4] = 0	(-)
Regulator_2.f_out.fluid[CO2] = 0	(-)
Regulator_2.f_out.fluid[CO] = 0	(-)
Regulator_2.f_out.fluid[Comb_prod] = 0	(-)
Regulator_2.f_out.fluid[Comb_prod_M] = 0	(-)
Regulator_2.f_out.fluid[Comb_prod_cp] = 0	(-)
Regulator_2.f_out.fluid[H2O2] = 0	(-)
Regulator_2.f_out.fluid[H2O] = 0	(-)
Regulator_2.f_out.fluid[H2] = 1	(-)
Regulator_2.f_out.fluid[HNO3] = 0	(-)
Regulator_2.f_out.fluid[He] = 0	(-)
Regulator_2.f_out.fluid[IPA] = 0	(-)
Regulator_2.f_out.fluid[JP_10] = 0	(-)
Regulator_2.f_out.fluid[Kerox] = 0	(-)
Regulator_2.f_out.fluid[LCH4] = 0	(-)
Regulator_2.f_out.fluid[LF2] = 0	(-)
Regulator_2.f_out.fluid[LH2] = 0	(-)
Regulator_2.f_out.fluid[LOX] = 0	(-)
Regulator_2.f_out.fluid[MMH] = 0	(-)
Regulator_2.f_out.fluid[MMH_vapour] = 0	(-)
Regulator_2.f_out.fluid[N2H4] = 0	(-)
Regulator_2.f_out.fluid[N2] = 0	(-)
Regulator_2.f_out.fluid[NTO] = 0	(-)
Regulator_2.f_out.fluid[O2] = 0	(-)
Regulator_2.f_out.fluid[Oil] = 0	(-)
Regulator_2.f_out.fluid[RP_1] = 0	(-)
Regulator_2.f_out.fluid[UDMH] = 0	(-)
Regulator_2.f_out.pt = 3744748.6313609038	(Pa)
Regulator_2.pt_out = 1200000	(Pa)
SF.TPL = 1	(-)
SF.f_b.Tt = 169.84680065377148	(K)
SF.f_b.W = 0.69122880147113575	(kg/s)
SF.f_b.fluid[Air] = 0	(-)
SF.f_b.fluid[Ar] = 0	(-)
SF.f_b.fluid[CH4] = 0	(-)
SF.f_b.fluid[CO2] = 0	(-)
SF.f_b.fluid[CO] = 0	(-)
SF.f_b.fluid[Comb_prod] = 0	(-)
SF.f_b.fluid[Comb_prod_M] = 0	(-)
SF.f_b.fluid[Comb_prod_cp] = 0	(-)
SF.f_b.fluid[H2O2] = 0	(-)
SF.f_b.fluid[H2O] = 0	(-)
SF.f_b.fluid[H2] = 1	(-)
SF.f_b.fluid[HNO3] = 0	(-)
SF.f_b.fluid[He] = 0	(-)
SF.f_b.fluid[IPA] = 0	(-)
SF.f_b.fluid[JP_10] = 0	(-)
SF.f_b.fluid[Kerox] = 0	(-)
SF.f_b.fluid[LCH4] = 0	(-)
SF.f_b.fluid[LF2] = 0	(-)
SF.f_b.fluid[LH2] = 0	(-)
SF.f_b.fluid[LOX] = 0	(-)
SF.f_b.fluid[MMH] = 0	(-)
SF.f_b.fluid[MMH_vapour] = 0	(-)
SF.f_b.fluid[N2H4] = 0	(-)
SF.f_b.fluid[N2] = 0	(-)
SF.f_b.fluid[NTO] = 0	(-)
SF.f_b.fluid[O2] = 0	(-)
SF.f_b.fluid[Oil] = 0	(-)
SF.f_b.fluid[RP_1] = 0	(-)
SF.f_b.fluid[UDMH] = 0	(-)
SF.f_b.pt = 6963937.6164496271	(Pa)
SF.f_in.Tt = 169.84680065377148	(K)
SF.f_in.W = 2.70069069	(kg/s)
SF.f_in.fluid[Air] = 0	(-)
SF.f_in.fluid[Ar] = 0	(-)
SF.f_in.fluid[CH4] = 0	(-)
SF.f_in.fluid[CO2] = 0	(-)
SF.f_in.fluid[CO] = 0	(-)
SF.f_in.fluid[Comb_prod] = 0	(-)
SF.f_in.fluid[Comb_prod_M] = 0	(-)
SF.f_in.fluid[Comb_prod_cp] = 0	(-)
SF.f_in.fluid[H2O2] = 0	(-)
SF.f_in.fluid[H2O] = 0	(-)
SF.f_in.fluid[H2] = 1	(-)
SF.f_in.fluid[HNO3] = 0	(-)
SF.f_in.fluid[He] = 0	(-)
SF.f_in.fluid[IPA] = 0	(-)
SF.f_in.fluid[JP_10] = 0	(-)
SF.f_in.fluid[Kerox] = 0	(-)
SF.f_in.fluid[LCH4] = 0	(-)
SF.f_in.fluid[LF2] = 0	(-)
SF.f_in.fluid[LH2] = 0	(-)
SF.f_in.fluid[LOX] = 0	(-)
SF.f_in.fluid[MMH] = 0	(-)
SF.f_in.fluid[MMH_vapour] = 0	(-)
SF.f_in.fluid[N2H4] = 0	(-)
SF.f_in.fluid[N2] = 0	(-)
SF.f_in.fluid[NTO] = 0	(-)
SF.f_in.fluid[O2] = 0	(-)
SF.f_in.fluid[Oil] = 0	(-)
SF.f_in.fluid[RP_1] = 0	(-)
SF.f_in.fluid[UDMH] = 0	(-)
SF.f_in.pt = 6963937.6164496271	(Pa)
SF.f_out.Tt = 169.84680065377148	(K)
SF.f_out.W = 2.0094618885288642	(kg/s)
SF.f_out.fluid[Air] = 0	(-)
SF.f_out.fluid[Ar] = 0	(-)
SF.f_out.fluid[CH4] = 0	(-)
SF.f_out.fluid[CO2] = 0	(-)
SF.f_out.fluid[CO] = 0	(-)
SF.f_out.fluid[Comb_prod] = 0	(-)
SF.f_out.fluid[Comb_prod_M] = 0	(-)
SF.f_out.fluid[Comb_prod_cp] = 0	(-)
SF.f_out.fluid[H2O2] = 0	(-)
SF.f_out.fluid[H2O] = 0	(-)
SF.f_out.fluid[H2] = 1	(-)
SF.f_out.fluid[HNO3] = 0	(-)
SF.f_out.fluid[He] = 0	(-)
SF.f_out.fluid[IPA] = 0	(-)
SF.f_out.fluid[JP_10] = 0	(-)
SF.f_out.fluid[Kerox] = 0	(-)
SF.f_out.fluid[LCH4] = 0	(-)
SF.f_out.fluid[LF2] = 0	(-)
SF.f_out.fluid[LH2] = 0	(-)
SF.f_out.fluid[LOX] = 0	(-)
SF.f_out.fluid[MMH] = 0	(-)
SF.f_out.fluid[MMH_vapour] = 0	(-)
SF.f_out.fluid[N2H4] = 0	(-)
SF.f_out.fluid[N2] = 0	(-)
SF.f_out.fluid[NTO] = 0	(-)
SF.f_out.fluid[O2] = 0	(-)
SF.f_out.fluid[Oil] = 0	(-)
SF.f_out.fluid[RP_1] = 0	(-)
SF.f_out.fluid[UDMH] = 0	(-)
SF.f_out.pt = 6963937.6164496271	(Pa)
SMETHOD = NR
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
Tank_LH2.Tt = 21.11111	(K)
Tank_LH2.Type = Unknown_W
Tank_LH2.W = 1	(kg/s)
Tank_LH2.f.Tt = 21.11111	(K)
Tank_LH2.f.W = 2.70069069	(kg/s)
Tank_LH2.f.fluid[Air] = 0	(-)
Tank_LH2.f.fluid[Ar] = 0	(-)
Tank_LH2.f.fluid[CH4] = 0	(-)
Tank_LH2.f.fluid[CO2] = 0	(-)
Tank_LH2.f.fluid[CO] = 0	(-)
Tank_LH2.f.fluid[Comb_prod] = 0	(-)
Tank_LH2.f.fluid[Comb_prod_M] = 0	(-)
Tank_LH2.f.fluid[Comb_prod_cp] = 0	(-)
Tank_LH2.f.fluid[H2O2] = 0	(-)
Tank_LH2.f.fluid[H2O] = 0	(-)
Tank_LH2.f.fluid[H2] = 0	(-)
Tank_LH2.f.fluid[HNO3] = 0	(-)
Tank_LH2.f.fluid[He] = 0	(-)
Tank_LH2.f.fluid[IPA] = 0	(-)
Tank_LH2.f.fluid[JP_10] = 0	(-)
Tank_LH2.f.fluid[Kerox] = 0	(-)
Tank_LH2.f.fluid[LCH4] = 0	(-)
Tank_LH2.f.fluid[LF2] = 0	(-)
Tank_LH2.f.fluid[LH2] = 1	(-)
Tank_LH2.f.fluid[LOX] = 0	(-)
Tank_LH2.f.fluid[MMH] = 0	(-)
Tank_LH2.f.fluid[MMH_vapour] = 0	(-)
Tank_LH2.f.fluid[N2H4] = 0	(-)
Tank_LH2.f.fluid[N2] = 0	(-)
Tank_LH2.f.fluid[NTO] = 0	(-)
Tank_LH2.f.fluid[O2] = 0	(-)
Tank_LH2.f.fluid[Oil] = 0	(-)
Tank_LH2.f.fluid[RP_1] = 0	(-)
Tank_LH2.f.fluid[UDMH] = 0	(-)
Tank_LH2.f.pt = 193053.2	(Pa)
Tank_LH2.fluid = LH2
Tank_LH2.pt = 193053.2	(Pa)
Tank_LOX.Tt = 98.05556	(K)
Tank_LOX.Type = Unknown_W
Tank_LOX.W = 1	(kg/s)
Tank_LOX.f.Tt = 98.05556	(K)
Tank_LOX.f.W = 16.3526821	(kg/s)
Tank_LOX.f.fluid[Air] = 0	(-)
Tank_LOX.f.fluid[Ar] = 0	(-)
Tank_LOX.f.fluid[CH4] = 0	(-)
Tank_LOX.f.fluid[CO2] = 0	(-)
Tank_LOX.f.fluid[CO] = 0	(-)
Tank_LOX.f.fluid[Comb_prod] = 0	(-)
Tank_LOX.f.fluid[Comb_prod_M] = 0	(-)
Tank_LOX.f.fluid[Comb_prod_cp] = 0	(-)
Tank_LOX.f.fluid[H2O2] = 0	(-)
Tank_LOX.f.fluid[H2O] = 0	(-)
Tank_LOX.f.fluid[H2] = 0	(-)
Tank_LOX.f.fluid[HNO3] = 0	(-)
Tank_LOX.f.fluid[He] = 0	(-)
Tank_LOX.f.fluid[IPA] = 0	(-)
Tank_LOX.f.fluid[JP_10] = 0	(-)
Tank_LOX.f.fluid[Kerox] = 0	(-)
Tank_LOX.f.fluid[LCH4] = 0	(-)
Tank_LOX.f.fluid[LF2] = 0	(-)
Tank_LOX.f.fluid[LH2] = 0	(-)
Tank_LOX.f.fluid[LOX] = 1	(-)
Tank_LOX.f.fluid[MMH] = 0	(-)
Tank_LOX.f.fluid[MMH_vapour] = 0	(-)
Tank_LOX.f.fluid[N2H4] = 0	(-)
Tank_LOX.f.fluid[N2] = 0	(-)
Tank_LOX.f.fluid[NTO] = 0	(-)
Tank_LOX.f.fluid[O2] = 0	(-)
Tank_LOX.f.fluid[Oil] = 0	(-)
Tank_LOX.f.fluid[RP_1] = 0	(-)
Tank_LOX.f.fluid[UDMH] = 0	(-)
Tank_LOX.f.pt = 320606.2	(Pa)
Tank_LOX.fluid = LOX
Tank_LOX.pt = 320606.2	(Pa)
ThrustMonitor.A_out = 0.7632782601094884	(m^2)
ThrustMonitor.M_out = 4.5318016698476624	(-)
ThrustMonitor.T_out = 1019.3622830753828	(K)
ThrustMonitor.Thrust = 60178.516438911072	(N)
ThrustMonitor.g.A_out = 0.7632782601094884	(m^2)
ThrustMonitor.g.Tt = 3183.8808109398387	(K)
ThrustMonitor.g.W = 19.05337279	(kg/s)
ThrustMonitor.g.fluid[Air] = 0	(-)
ThrustMonitor.g.fluid[Ar] = 0	(-)
ThrustMonitor.g.fluid[CH4] = 0	(-)
ThrustMonitor.g.fluid[CO2] = 0	(-)
ThrustMonitor.g.fluid[CO] = 0	(-)
ThrustMonitor.g.fluid[Comb_prod] = 0.96553862485467079	(-)
ThrustMonitor.g.fluid[Comb_prod_M] = 14.25	(-)
ThrustMonitor.g.fluid[Comb_prod_cp] = 3700	(-)
ThrustMonitor.g.fluid[H2O2] = 0	(-)
ThrustMonitor.g.fluid[H2O] = 0	(-)
ThrustMonitor.g.fluid[H2] = 0.034461375145329327	(-)
ThrustMonitor.g.fluid[HNO3] = 0	(-)
ThrustMonitor.g.fluid[He] = 0	(-)
ThrustMonitor.g.fluid[IPA] = 0	(-)
ThrustMonitor.g.fluid[JP_10] = 0	(-)
ThrustMonitor.g.fluid[Kerox] = 0	(-)
ThrustMonitor.g.fluid[LCH4] = 0	(-)
ThrustMonitor.g.fluid[LF2] = 0	(-)
ThrustMonitor.g.fluid[LH2] = 0	(-)
ThrustMonitor.g.fluid[LOX] = 0	(-)
ThrustMonitor.g.fluid[MMH] = 0	(-)
ThrustMonitor.g.fluid[MMH_vapour] = 0	(-)
ThrustMonitor.g.fluid[N2H4] = 0	(-)
ThrustMonitor.g.fluid[N2] = 0	(-)
ThrustMonitor.g.fluid[NTO] = 0	(-)
ThrustMonitor.g.fluid[O2] = 0	(-)
ThrustMonitor.g.fluid[Oil] = 0	(-)
ThrustMonitor.g.fluid[RP_1] = 0	(-)
ThrustMonitor.g.fluid[UDMH] = 0	(-)
ThrustMonitor.g.pt = 3275010	(Pa)
ThrustMonitor.i.Data[1] = 60178.516438911072	(-)
ThrustMonitor.i.n = 1
ThrustMonitor.p_amb = 30793.783609053735	(Pa)
ThrustMonitor.p_out = 4252.086773445717	(Pa)
ThrustMonitor.v_out = 4221.6786238583582	(m/s)
Turbine.A_in = 0.005	(m^2)
Turbine.A_in_d = 0.00050470149345105636	(m^2)
Turbine.M = 1	(-)
Turbine.M_2 = 1	(-)
Turbine.Power = 563980.3791372811	(W)
Turbine.Type = Known_pi
Turbine.Type_AC = Angles
Turbine.U = 2906.7329730311808	(m/s)
Turbine.U_0 = 10000	(m/s)
Turbine.V_2 = 897.55839760265474	(m/s)
Turbine.V_z2 = 634.66962945576915	(m/s)
Turbine.W = 5	(kg/s)
Turbine.alpha = 0.89541491257016559	(-)
Turbine.alpha_2 = 45	(deg)
Turbine.alpha_4r = -75	(deg)
Turbine.eta = 0.7353	(-)
Turbine.eta_d = 0.7353	(-)
Turbine.f_in.Tt = 169.84680065377148	(K)
Turbine.f_in.W = 2.0094618885288642	(kg/s)
Turbine.f_in.fluid[Air] = 0	(-)
Turbine.f_in.fluid[Ar] = 0	(-)
Turbine.f_in.fluid[CH4] = 0	(-)
Turbine.f_in.fluid[CO2] = 0	(-)
Turbine.f_in.fluid[CO] = 0	(-)
Turbine.f_in.fluid[Comb_prod] = 0	(-)
Turbine.f_in.fluid[Comb_prod_M] = 0	(-)
Turbine.f_in.fluid[Comb_prod_cp] = 0	(-)
Turbine.f_in.fluid[H2O2] = 0	(-)
Turbine.f_in.fluid[H2O] = 0	(-)
Turbine.f_in.fluid[H2] = 1	(-)
Turbine.f_in.fluid[HNO3] = 0	(-)
Turbine.f_in.fluid[He] = 0	(-)
Turbine.f_in.fluid[IPA] = 0	(-)
Turbine.f_in.fluid[JP_10] = 0	(-)
Turbine.f_in.fluid[Kerox] = 0	(-)
Turbine.f_in.fluid[LCH4] = 0	(-)
Turbine.f_in.fluid[LF2] = 0	(-)
Turbine.f_in.fluid[LH2] = 0	(-)
Turbine.f_in.fluid[LOX] = 0	(-)
Turbine.f_in.fluid[MMH] = 0	(-)
Turbine.f_in.fluid[MMH_vapour] = 0	(-)
Turbine.f_in.fluid[N2H4] = 0	(-)
Turbine.f_in.fluid[N2] = 0	(-)
Turbine.f_in.fluid[NTO] = 0	(-)
Turbine.f_in.fluid[O2] = 0	(-)
Turbine.f_in.fluid[Oil] = 0	(-)
Turbine.f_in.fluid[RP_1] = 0	(-)
Turbine.f_in.fluid[UDMH] = 0	(-)
Turbine.f_in.pt = 6963937.6164496271	(Pa)
Turbine.f_out.Tt = 152.08335815771915	(K)
Turbine.f_out.W = 2.0094618885288642	(kg/s)
Turbine.f_out.fluid[Air] = 0	(-)
Turbine.f_out.fluid[Ar] = 0	(-)
Turbine.f_out.fluid[CH4] = 0	(-)
Turbine.f_out.fluid[CO2] = 0	(-)
Turbine.f_out.fluid[CO] = 0	(-)
Turbine.f_out.fluid[Comb_prod] = 0	(-)
Turbine.f_out.fluid[Comb_prod_M] = 0	(-)
Turbine.f_out.fluid[Comb_prod_cp] = 0	(-)
Turbine.f_out.fluid[H2O2] = 0	(-)
Turbine.f_out.fluid[H2O] = 0	(-)
Turbine.f_out.fluid[H2] = 1	(-)
Turbine.f_out.fluid[HNO3] = 0	(-)
Turbine.f_out.fluid[He] = 0	(-)
Turbine.f_out.fluid[IPA] = 0	(-)
Turbine.f_out.fluid[JP_10] = 0	(-)
Turbine.f_out.fluid[Kerox] = 0	(-)
Turbine.f_out.fluid[LCH4] = 0	(-)
Turbine.f_out.fluid[LF2] = 0	(-)
Turbine.f_out.fluid[LH2] = 0	(-)
Turbine.f_out.fluid[LOX] = 0	(-)
Turbine.f_out.fluid[MMH] = 0	(-)
Turbine.f_out.fluid[MMH_vapour] = 0	(-)
Turbine.f_out.fluid[N2H4] = 0	(-)
Turbine.f_out.fluid[N2] = 0	(-)
Turbine.f_out.fluid[NTO] = 0	(-)
Turbine.f_out.fluid[O2] = 0	(-)
Turbine.f_out.fluid[Oil] = 0	(-)
Turbine.f_out.fluid[RP_1] = 0	(-)
Turbine.f_out.fluid[UDMH] = 0	(-)
Turbine.f_out.pt = 3868854.2313609039	(Pa)
Turbine.m.N = 3997.4289894721501	(rad/s)
Turbine.m.Power = 563980.3791372811	(W)
Turbine.phi = 0.21834466232167413	(-)
Turbine.phi_d = 0.05	(-)
Turbine.pi = 1.8	(-)
Turbine.psi = 0.033218035667627308	(-)
Turbine.psi_d = 0.7	(-)
Turbine.r_m = 0.01	(m)
Turbine.r_m_d = 0.72715062123342611	(m)
Turbine.rpm = 38172.635	(rpm)
Turbine.tau = 280662.39143762691	(J/kg)
cp_comb = 4116.9826392584855
